trxID,amount,type,transactionTime
trx0963,892.483620,DEBIT,2023-10-06 23:16:47
trx0964,976.191223,DEBIT,2023-11-16 23:16:47
trx0965,643.614886,CREDIT,2024-01-19 23:16:47
trx0966,760.364646,DEBIT,2024-02-17 23:16:47
trx0967,942.526316,DEBIT,2023-09-24 23:16:47
trx0968,397.326900,CREDIT,2024-02-13 23:16:47
trx0969,157.483625,DEBIT,2024-05-18 23:16:47
trx0970,724.396804,DEBIT,2024-03-21 23:16:47
trx0971,141.750546,DEBIT,2024-04-16 23:16:47
trx0972,970.852731,DEBIT,2024-02-26 23:16:47
trx0973,527.686708,CREDIT,2024-01-23 23:16:47
trx0974,823.866016,DEBIT,2023-10-06 23:16:47
trx0975,318.376143,DEBIT,2024-07-06 23:16:47
trx0976,703.694549,CREDIT,2024-03-25 23:16:47
trx0977,216.425781,DEBIT,2023-09-09 23:16:47
trx0978,399.975147,CREDIT,2024-07-16 23:16:47
trx0979,602.167592,DEBIT,2024-04-25 23:16:47
trx0980,178.946032,DEBIT,2024-03-22 23:16:47
trx0981,102.922685,DEBIT,2023-10-26 23:16:47
trx0982,278.650778,CREDIT,2024-03-27 23:16:47
trx0983,569.606930,DEBIT,2024-02-18 23:16:47
trx0984,476.134724,DEBIT,2024-06-04 23:16:47
trx0985,405.384715,CREDIT,2024-06-20 23:16:47
trx0986,73.343688,DEBIT,2024-07-11 23:16:47
trx0987,917.051747,DEBIT,2024-03-22 23:16:47
trx0988,377.929798,DEBIT,2023-11-27 23:16:47
trx0989,281.556403,DEBIT,2023-10-01 23:16:47
trx0990,215.382666,CREDIT,2024-01-13 23:16:47
trx0991,548.504653,CREDIT,2024-01-24 23:16:47
trx0992,208.898164,DEBIT,2024-05-16 23:16:47
trx0993,10.985414,CREDIT,2023-12-17 23:16:47
trx0994,231.690167,DEBIT,2024-05-29 23:16:47
trx0995,451.671216,DEBIT,2024-03-26 23:16:47
trx0996,515.206161,DEBIT,2024-03-10 23:16:47
trx0997,839.413502,CREDIT,2023-09-19 23:16:47
trx0998,790.183411,CREDIT,2023-09-26 23:16:47
trx0999,399.005619,DEBIT,2024-01-22 23:16:47
